-6 0.0219 0.0805 1 0.0452
-5.6 0.0387 0.124 1 0.0864
-5.2 0.0566 0.141 1 0.0838
-4.8 0.0773 0.187 1 0.0975
-4.4 0.107 0.231 1 0.0857
-4 0.125 0.28 1 0.0893
-2.8 0.244 0.33 1 0.113
-1.9 0.342 0.382 1 0.111
-1.5 0.39 0.433 1 0.111
-0.9 0.464 0.482 1 0.109
-0.5 0.515 0.527 1 0.105
-0.1 0.565 0.567 1 0.0999
0.5 0.639 0.601 1 0.0949
1.1 0.712 0.629 1 0.0832
2 0.803 0.65 1.42 0.0584
2.4 0.827 0.667 1.57 0.0654
2.8 0.877 0.679 1.67 0.0768
3.2 0.915 0.688 1.81 0.0491
3.6 0.934 0.687 2.07 0.0358
4 0.957 0.686 2.22 0.033
4.4 0.973 0.682 2.28 0.0244
4.8 0.986 0.679 2.32 0.0209
5.2 0.998 0.669 2.33 0.0117
5.6 1 0.659 2.34 0.00999
6 1.01 0.648 2.33 0.0166
6.4 1.02 0.639 2.31 0
6.8 1.01 0.62 2.33 -0.0166
7.2 1 0.625 2.34 -0.00832
7.6 1 0.62 2.34 0
8 1 0.622 2.35 -0.0025
8.4 0.997 0.62 2.36 -0.00334
8.8 0.996 0.625 2.36 -0.00334
9.2 0.993 0.62 2.37 -0.0109
9.6 0.983 0.639 2.39 -0.00251
10 0.99 0.648 2.37 0.0142
10.4 1 0.659 2.34 0.00835
10.8 1 0.669 2.32 0.00832
11.2 1.01 0.679 2.26 0.0249
11.6 1.03 0.682 2.16 0.0248
12 1.04 0.686 2.03 0.0328
12.4 1.07 0.687 1.81 0.0327
12.8 1.08 0.688 1.53 0.0404
13.2 1.12 0.679 1.31 0.0721
13.6 1.17 0.667 1.11 0.0635
14 1.2 0.65 0.955 0.0546
14.9 1.29 0.629 0.7 0.0664
15.5 1.36 0.601 0.503 0.0702
16.1 1.43 0.567 0.437 0.0716
16.5 1.48 0.527 0.366 0.0804
16.9 1.54 0.482 0.284 0.077
17.5 1.61 0.433 0.227 0.0688
17.9 1.66 0.382 0.157 0.0663
18.8 1.76 0.33 0.102 0.0583
20 1.88 0.28 0.0796 0.034
20.4 1.89 0.231 0.0462 0.0269
20.8 1.92 0.187 0.0302 0.0336
21.2 1.94 0.141 0.0155 0.0267
21.6 1.96 0.124 0.00816 0.0266
22 1.98 0.0805 0.00429 0.0199
22.4 1.99 0.0617 0.00213 0.0133
22.8 2 0.0358 0.000981 0.00662
23.2 2 0.0181 0.000441 0
23.6 2 0.00387 0.000197 0
24 2 0 8.85e-05 0
24.4 2 0 3.97e-05 0
24.8 2 0 1.78e-05 0
25.2 2 0 7.98e-06 0
25.6 2 0 3.59e-06 0
26 2 0 1.61e-06 0
26.4 2 0 7.25e-07 0
26.8 2 0 3.25e-07 0
27.2 2 0 1.46e-07 0
27.6 2 0 6.57e-08 0
28 2 0 2.82e-08 0
28.6 2 0 1.08e-08 0
29 2 0 3.41e-09 0
29.4 2 0 1.4e-09 0
29.8 2 0 8.06e-10 0
30.2 2 0 3.63e-10 0
30.6 2 0 1.63e-10 0
31 2 0 7.3e-11 0
31.4 2 0 3.3e-11 0
31.8 2 0 1.46e-11 0
32.3 2 0 6.12e-12 0
32.7 2 0 2.39e-12 0
33.1 2 0 9.47e-13 0
33.5 2 0 4.77e-13 0
34 2 0 1.8e-13 0
34.7 2 0 3.59e-14 0
36.6 2 0 1.71e-15 0
