-25 3.24e-10 7.05e-09 3.24e-10 1
-24.6 0 0 4.97e-10 1
-24.1 0 0 7.67e-10 1
-23.7 0 0 1.18e-09 1
-23.3 0 0 1.77e-09 1
-22.9 0 0 2.63e-09 1
-22.5 0 0 3.93e-09 1
-22.1 0 0 5.86e-09 1
-21.7 0 0 8.74e-09 1
-21.3 0 0 1.3e-08 1
-20.9 0 0 1.95e-08 1
-20.5 0 0 2.9e-08 1
-20.1 0 0 4.33e-08 1
-19.7 0 0 6.46e-08 1
-19.3 0 0 9.64e-08 1
-18.9 0 0 1.44e-07 1
-18.5 0 0 2.14e-07 1
-18.1 0 0 3.2e-07 1
-17.7 0 0 4.77e-07 1
-17.3 0 0 7.12e-07 1
-16.9 0 0 1.06e-06 1
-16.5 0 0 1.58e-06 1
-16.1 0 0 2.36e-06 1
-15.7 0 0 3.53e-06 1
-15.3 0 0 5.26e-06 1
-14.9 0 0 7.85e-06 1
-14.5 0 0 1.17e-05 1
-14.1 0 0 1.75e-05 1
-13.7 0 0 2.61e-05 1
-13.3 0 0 3.89e-05 1
-12.9 0 0 5.8e-05 1
-12.5 0 0 8.65e-05 1
-12.1 0 0 0.000129 1
-11.7 0 0 0.000192 1
-11.3 0 0 0.000287 1
-10.9 0 0 0.000428 1
-10.5 0 0.000793 0.000637 1
-10.1 0 0.00264 0.000949 1
-9.7 0 0.00544 0.00141 1
-9.3 0 0.011 0.0021 1
-8.9 0 0.019 0.00311 1
-8.5 0.00181 0.0271 0.00461 1
-8.1 0.0047 0.038 0.00679 1
-7.7 0.00875 0.0525 0.00993 1
-7.3 0.0144 0.07 0.0144 1
-6.9 0.0213 0.0897 0.0207 1
-6.5 0.0315 0.113 0.0293 1
-6.1 0.0443 0.141 0.0408 1
-5.7 0.06 0.173 0.0556 1
-5.3 0.0789 0.209 0.0744 1
-4.9 0.101 0.249 0.0968 1
-4.5 0.127 0.291 0.121 1
-4.1 0.156 0.337 0.148 1
-3.7 0.189 0.383 0.18 1
-3.3 0.225 0.431 0.218 1
-2.9 0.264 0.479 0.26 1
-2.5 0.306 0.526 0.309 1
-2 0.362 0.572 0.364 1
-1.6 0.409 0.616 0.422 1
-1.2 0.457 0.657 0.481 1
-0.8 0.506 0.695 0.538 1
-0.4 0.555 0.729 0.598 1
1.6e-14 0.604 0.758 0.66 1
0.4 0.651 0.782 0.725 1
0.8 0.697 0.801 0.789 1
1.2 0.739 0.812 0.855 1
1.6 0.779 0.819 0.921 1.18
2 0.816 0.822 0.986 1.21
2.4 0.849 0.82 1.05 1.24
2.8 0.878 0.814 1.11 1.26
3.2 0.905 0.805 1.16 1.29
3.6 0.927 0.795 1.21 1.31
4 0.946 0.783 1.25 1.32
4.4 0.961 0.77 1.29 1.34
4.8 0.974 0.757 1.31 1.35
5.2 0.983 0.745 1.33 1.35
5.6 0.99 0.733 1.34 1.36
6 0.996 0.721 1.35 1.36
6.4 0.999 0.71 1.36 1.36
6.8 1 0.701 1.37 1.36
7.2 1 0.694 1.37 1.37
7.6 1 0.689 1.37 1.37
8 1 0.685 1.37 1.37
8.4 1 0.682 1.37 1.37
8.8 1 0.681 1.37 1.37
9.2 0.999 0.681 1.37 1.37
9.6 0.998 0.682 1.37 1.37
10 0.998 0.685 1.37 1.37
10.4 0.998 0.689 1.37 1.37
10.8 0.998 0.694 1.37 1.37
11.2 0.999 0.701 1.37 1.37
11.6 1 0.71 1.36 1.36
12 1 0.721 1.35 1.35
12.4 1.01 0.733 1.34 1.33
12.8 1.02 0.745 1.33 1.31
13.2 1.03 0.757 1.31 1.28
13.6 1.04 0.77 1.29 1.24
14 1.05 0.783 1.25 1.19
14.4 1.07 0.795 1.21 1.13
14.8 1.1 0.805 1.16 1.06
15.2 1.12 0.814 1.11 0.988
15.6 1.15 0.82 1.05 0.911
16 1.18 0.822 0.986 0.833
16.4 1.22 0.819 0.921 0.755
16.8 1.26 0.812 0.855 0.678
17.2 1.3 0.801 0.789 0.605
17.6 1.35 0.782 0.725 0.537
18 1.4 0.758 0.66 0.472
18.4 1.44 0.729 0.598 0.414
18.8 1.49 0.695 0.538 0.36
19.2 1.54 0.657 0.481 0.311
19.6 1.59 0.616 0.422 0.265
20 1.64 0.572 0.364 0.222
20.5 1.69 0.526 0.309 0.182
20.9 1.74 0.479 0.26 0.15
21.3 1.78 0.431 0.218 0.123
21.7 1.81 0.383 0.18 0.0992
22.1 1.84 0.337 0.148 0.0804
22.5 1.87 0.291 0.121 0.0647
22.9 1.9 0.249 0.0968 0.051
23.3 1.92 0.209 0.0744 0.0387
23.7 1.94 0.173 0.0556 0.0287
24.1 1.96 0.141 0.0408 0.0208
24.5 1.97 0.113 0.0293 0.0149
24.9 1.98 0.0897 0.0207 0.0105
25.3 1.99 0.07 0.0144 0.00726
25.7 1.99 0.0525 0.00993 0.00499
26.1 2 0.038 0.00679 0.0034
26.5 2 0.0271 0.00461 0.0023
26.9 2 0.019 0.00311 0.00156
27.3 2 0.011 0.0021 0.00105
27.7 2 0.00544 0.00141 0.000706
28.1 2 0.00264 0.000949 0.000474
28.5 2 0.000793 0.000637 0.000318
28.9 2 0 0.000428 0.000214
29.3 2 0 0.000287 0.000143
29.7 2 0 0.000192 9.62e-05
30.1 2 0 0.000129 6.45e-05
30.5 2 0 8.65e-05 4.32e-05
30.9 2 0 5.8e-05 2.9e-05
31.3 2 0 3.89e-05 1.94e-05
31.7 2 0 2.61e-05 1.3e-05
32.1 2 0 1.75e-05 8.74e-06
32.5 2 0 1.17e-05 5.85e-06
32.9 2 0 7.85e-06 3.92e-06
33.3 2 0 5.26e-06 2.63e-06
33.7 2 0 3.53e-06 1.76e-06
34.1 2 0 2.36e-06 1.18e-06
34.5 2 0 1.58e-06 7.92e-07
34.9 2 0 1.06e-06 5.31e-07
35.3 2 0 7.12e-07 3.56e-07
35.7 2 0 4.77e-07 2.39e-07
36.1 2 0 3.2e-07 1.6e-07
36.5 2 0 2.14e-07 1.07e-07
36.9 2 0 1.44e-07 7.18e-08
37.3 2 0 9.64e-08 4.82e-08
37.7 2 0 6.46e-08 3.23e-08
38.1 2 0 4.33e-08 2.17e-08
38.5 2 0 2.9e-08 1.45e-08
38.9 2 0 1.95e-08 9.73e-09
39.3 2 0 1.3e-08 6.52e-09
39.7 2 0 8.74e-09 4.37e-09
40.1 2 0 5.86e-09 2.93e-09
40.5 2 0 3.93e-09 1.97e-09
40.9 2 0 2.63e-09 1.32e-09
41.3 2 0 1.77e-09 8.85e-10
41.7 2 0 1.18e-09 5.89e-10
42.1 2 0 7.66e-10 3.83e-10
42.6 2 0 4.9e-10 2.45e-10
43 2 0 3.15e-10 1.58e-10
43.4 2 0 2.16e-10 1.08e-10
43.8 2 0 1.45e-10 7.25e-11
44.2 2 0 9.72e-11 4.86e-11
44.6 2 0 6.52e-11 3.26e-11
45 2 0 4.36e-11 2.18e-11
45.4 2 0 2.85e-11 1.43e-11
45.9 2 0 1.83e-11 9.15e-12
46.3 2 0 1.17e-11 5.85e-12
46.7 2 0 7.96e-12 3.98e-12
47.1 2 0 5.34e-12 2.67e-12
47.5 2 0 3.58e-12 1.79e-12
47.9 2 0 2.4e-12 1.2e-12
48.3 2 0 1.61e-12 8.05e-13
48.7 2 0 1.09e-12 5.43e-13
49.1 2 0 7.04e-13 3.52e-13
49.7 2 0 4.11e-13 2.05e-13
50.4 2 0 2.03e-13 1.02e-13
51.1 2 0 8.9e-14 4.45e-14
51.8 2 0 4.67e-14 2.33e-14
52.7 2 0 2.33e-14 1.16e-14
53.3 2 6.87e-12 9.46e-15 4.73e-15
54 2 1.44e-11 4.47e-15 2.24e-15
54.5 2 1.97e-11 2.95e-15 1.48e-15
55.5 2 2.44e-11 1.67e-15 8.37e-16
55.9 2 2.75e-11 8.22e-16 4.11e-16
56.3 2 2.92e-11 4.5e-16 2.25e-16
56.7 2 3.41e-11 3.62e-16 1.81e-16
57.1 2 3.62e-11 2.43e-16 1.21e-16
57.5 2 3.78e-11 1.62e-16 8.09e-17
57.9 2 3.87e-11 1.05e-16 5.26e-17
58.3 2 3.8e-11 7.92e-17 3.96e-17
